0385542690	ISBN_10	480	BOOK	{"image":false,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=Pz4YDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=Pz4YDQAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/Origin.html?hl=&id=Pz4YDQAAQBAJ	The #1 New York Times Bestseller (October 2017) from the author of The Da Vinci Code. Robert Langdon, Harvard professor of symbology, arrives at the ultramodern Guggenheim Museum Bilbao to attend the unveiling of a discovery that “will change the face of science forever.” The evening’s host is Edmond Kirsch, a forty-year-old billionaire and futurist, and one of Langdon’s first students. But the meticulously orchestrated evening suddenly erupts into chaos, and Kirsch’s precious discovery teeters on the brink of being lost forever. Facing an imminent threat, Langdon is forced to flee. With him is Ambra Vidal, the elegant museum director who worked with Kirsch. They travel to Barcelona on a perilous quest to locate a cryptic password that will unlock Kirsch’s secret. Navigating the dark corridors of hidden history and extreme re­ligion, Langdon and Vidal must evade an enemy whose all-knowing power seems to emanate from Spain’s Royal Palace. They uncover clues that ultimately bring them face-to-face with Kirsch’s shocking discovery…and the breathtaking truth that has long eluded us.	http://books.google.it/books?id=Pz4YDQAAQBAJ&dq=Dan+Brown&hl=&source=gbs_api	http://books.google.it/books?id=Pz4YDQAAQBAJ&printsec=frontcover&dq=Dan+Brown&hl=&cd=9&source=gbs_api	3.5	Anchor	54	153	en	true	NOT_MATURE	1.16.13.0.preview.2	2017-10-03		A Novel	Origin	Dan Brown				Fiction		
0743277716	ISBN_10	528	BOOK	{"image":false,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=kpVvA_M2rnwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=kpVvA_M2rnwC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/Angels_Demons_Special_Illustrated_Editio.html?hl=&id=kpVvA_M2rnwC	The murder of a world-famous physicist raises fears that the Illuminati are operating again after centuries of silence, and religion professor Robert Langdon is called in to assist with the case.	http://books.google.it/books?id=kpVvA_M2rnwC&dq=Dan+Brown&hl=&source=gbs_api	http://books.google.it/books?id=kpVvA_M2rnwC&printsec=frontcover&dq=Dan+Brown&hl=&cd=10&source=gbs_api	5	Simon and Schuster	4	154	en	false	NOT_MATURE	preview-1.0.0	2006-03-28		A Novel	Angels & Demons Special Illustrated Edition	Dan Brown				Fiction		
1616431156	ISBN_10	224	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=szF_pLGmJTQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=szF_pLGmJTQC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-szF_pLGmJTQC	The scope and tragedy of the thing : the structure of the series -- More things in heaven and earth : going beyond the normal -- As if a man were author of himself : good against evil -- Be absolute for death : life and death -- Power is made perfect in weakness : power and weakness -- To lay down one's life for one's friends : love and sacrifice -- It is essential that you understand this : freedom and determination -- A pretty boring life : the hidden and the ostentatious -- Telling it like it is : the struggle for truth -- They will see God : purity of heart and purity of blood.	https://play.google.com/store/books/details?id=szF_pLGmJTQC&source=gbs_api	http://books.google.it/books?id=szF_pLGmJTQC&printsec=frontcover&dq=J.K.+Rowling&hl=&cd=10&source=gbs_api	3	Paulist Press	3	144	en	true	NOT_MATURE	0.1.0.0.preview.1	2010	{"containsImageBubbles":false,"containsEpubBubbles":false}	A Christian Reading of J.K. Rowling	Baptizing Harry Potter	Luke Bell				Children		
1617845469	ISBN_10	24	BOOK	{"image":true,"text":false}	{"thumbnail":"http://books.google.com/books/content?id=klt7AgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=klt7AgAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-klt7AgAAQBAJ	Traces the childhood, education, and career of J.K. Rowling.	https://play.google.com/store/books/details?id=klt7AgAAQBAJ&source=gbs_api	http://books.google.it/books?id=klt7AgAAQBAJ&pg=PA23&dq=J.K.+Rowling&hl=&cd=6&source=gbs_api		ABDO Publishing Company		141	en	false	NOT_MATURE	preview-1.0.0	2010-09-01	{"containsImageBubbles":false,"containsEpubBubbles":false}		JK Rowling	Cari Meister				Juvenile Nonfiction		
1781101582	ISBN_10	302	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=9CJWTbd-RYoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=9CJWTbd-RYoC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-9CJWTbd-RYoC	Harry Potter è un ragazzo normale, o quantomeno è convinto di esserlo, anche se a volte provoca strani fenomeni, come farsi ricrescere i capelli inesorabilmente tagliati dai perfidi zii. Vive con loro al numero 4 di Privet Drive: una strada di periferia come tante, dove non succede mai nulla fuori dall’ordinario. Finché un giorno, poco prima del suo undicesimo compleanno, riceve una misteriosa lettera che gli rivela la sua vera natura: Harry è un mago e la Scuola di Magia e Stregoneria di Hogwarts è pronta ad accoglierlo...	https://play.google.com/store/books/details?id=9CJWTbd-RYoC&source=gbs_api	http://books.google.it/books?id=9CJWTbd-RYoC&printsec=frontcover&dq=J.K.+Rowling&hl=&cd=1&source=gbs_api	4.5	Pottermore Publishing	54	136	it	true	NOT_MATURE	1.7.7.0.preview.3	2015-12-08	{"containsImageBubbles":false,"containsEpubBubbles":false}		Harry Potter e la Pietra Filosofale	J.K. Rowling				Juvenile Fiction		
8807944987	ISBN_10	212	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=2BlYa6ShxE0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=2BlYa6ShxE0C&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/I_barbari.html?hl=&id=2BlYa6ShxE0C	“Dovendo riassumere, direi questo: tutti a sentire, nell’aria, un’incomprensibile apocalisse imminente; e, ovunque, questa voce che corre: stanno arrivando i barbari. Vedi menti raffinate scrutare l’arrivo dell’invasione con gli occhi fissi nell’orizzonte della televisione. Professori capaci, dalle loro cattedre, misurano nei silenzi dei loro allievi le rovine che si è lasciato dietro il passaggio di un’orda che, in effetti, nessuno però è riuscito a vedere. E intorno a quel che si scrive o si immagina aleggia lo sguardo smarrito di esegeti che, sgomenti, raccontano una terra saccheggiata da predatori senza cultura.I barbari, eccoli qua.Ora: nel mio mondo scarseggia l’onestà intellettuale, ma non l’intelligenza. Non sono tutti ammattiti. Vedono qualcosa che c’è. Ma quel che c’è, io non riesco a guardarlo con quegli occhi lì. Qualcosa non mi torna.”“Ognuno di noi sta dove stanno tutti, nell’unico luogo che c’è, dentro la corrente della mutazione, dove ciò che ci è noto lo chiamiamo civiltà, e quel che ancora non ha nome, barbarie. A differenza di altri penso che sia un luogo magnifico.”.	http://books.google.it/books?id=2BlYa6ShxE0C&dq=Alessandro+Baricco&hl=&source=gbs_api	http://books.google.it/books?id=2BlYa6ShxE0C&printsec=frontcover&dq=Alessandro+Baricco&hl=&cd=1&source=gbs_api	4	Feltrinelli Editore	3	109	it	true	NOT_MATURE	2.14.13.0.preview.3	2010-10-18T00:00:00+02:00			I barbari	Alessandro Baricco				Fiction		
8809756983	ISBN_10	48	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=sqjk03q517EC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=sqjk03q517EC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-sqjk03q517EC	ePub: FL0418; PDF: FL1497	https://play.google.com/store/books/details?id=sqjk03q517EC&source=gbs_api	http://books.google.it/books?id=sqjk03q517EC&printsec=frontcover&dq=Odissea&hl=&cd=6&source=gbs_api		Giunti Editore		179	it	true	NOT_MATURE	1.20.19.0.preview.3	2010-11-11T00:00:00+01:00	{"containsImageBubbles":false,"containsEpubBubbles":false}		Odissea. I viaggi di Ulisse.	Omero	Tony Wolf	Clementina Coppini		Juvenile Fiction		
8809757130	ISBN_10	80	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=OOGP9Kq-YycC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=OOGP9Kq-YycC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-OOGP9Kq-YycC	ePub: FL0433; PDF: FL1510	https://play.google.com/store/books/details?id=OOGP9Kq-YycC&source=gbs_api	http://books.google.it/books?id=OOGP9Kq-YycC&printsec=frontcover&dq=Odissea&hl=&cd=2&source=gbs_api	1	Giunti Editore	1	175	it	true	NOT_MATURE	1.8.6.0.preview.3	2010-11-11T00:00:00+01:00	{"containsImageBubbles":false,"containsEpubBubbles":false}		Odissea. Le avventure di Ulisse.	Omero	Stelio Martelli			Juvenile Fiction		
8809767268	ISBN_10	250	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=z3v8qvjyQKEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=z3v8qvjyQKEC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/Karawan_Dal_deserto_al_web.html?hl=&id=z3v8qvjyQKEC	ePub: FL0703	http://books.google.it/books?id=z3v8qvjyQKEC&dq=Informatica+e+Mestieri&hl=&source=gbs_api	http://books.google.it/books?id=z3v8qvjyQKEC&pg=PT191&dq=Informatica+e+Mestieri&hl=&cd=9&source=gbs_api		Giunti Editore		163	it	false	NOT_MATURE	1.7.7.0.preview.3	2011-06-29T00:00:00+02:00	{"containsImageBubbles":false,"containsEpubBubbles":false}		Karawan. Dal deserto al web	Fatema Mernissi				Social Science		
8852013806	ISBN_10	528	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=J2FchRPgC9MC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=J2FchRPgC9MC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-J2FchRPgC9MC	Una tranquilla notte parigina. Nulla traspare dalla classica e impenetrabile facciata del Louvre. Un dramma si sta consumando al suo interno, nella Grande Galleria. Il vecchio curatore Saunière, ferito a morte, si aggrappa con un ultimo gesto disperato a un dipinto del Caravaggio, fa scattare l'allarme e le grate di ferro all'entrata della sala scendono immediatamente, chiudendo fuori il suo inseguitore. A Saunière restano pochi minuti di vita. Si toglie i vestiti e si distende nella posizione dell'uomo di Vitruvio, il celebre disegno di Leonardo. Accanto a sé, scrive pochi numeri e un solo nome: Robert Langdon, uno studioso di simbologia. A lui toccherà scoprire il mistero che si cela dietro i capolavori di Leonardo. Chi era il pittore rinascimentale? Cosa nascondeva? E, soprattutto, quali enigmi sconvolgenti nascondevano le sue opere? L'America intera si è appassionata al thriller di Dan Brown. Il suo romanzo ha spiegato a milioni di lettori perché, in definitiva, Monna Lisa sorride.	https://play.google.com/store/books/details?id=J2FchRPgC9MC&source=gbs_api	http://books.google.it/books?id=J2FchRPgC9MC&printsec=frontcover&dq=Dan+Brown&hl=&cd=2&source=gbs_api	4	Edizioni Mondadori	18	146	it	true	NOT_MATURE	2.29.30.0.preview.3	2010-10-07			Il codice da Vinci	Dan Brown				Fiction		
